   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 145               	.LSM24:
 146 003c 8FEF      		 ldi r24,lo8(3199999)
 147 003e 93ED      	    ldi r25,hi8(3199999)
 148 0040 A0E3      	    ldi r26,hlo8(3199999)
 149 0042 8150      	    1:subi r24,1
 150 0044 9040      	    sbci r25,0
 151 0046 A040      	    sbci r26,0
 152 0048 01F4      	    brne 1b
 153 004a 00C0      		rjmp .
 154 004c 0000      		nop
 155               	.LBE23:
 156               	.LBE22:
 157               	.LSM25:
 158 004e 5C98      		cbi 43-32,4
 159               	/* epilogue start */
 160               	.LSM26:
 161 0050 0895      		ret
 162               	.LFE8:
 164               		.section	.text.get_code,"ax",@progbits
 165               	.global	get_code
 167               	get_code:
 168               	.LFB15:
 169               	.LSM27:
 170               	.LVL7:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	/* stack size = 0 */
 174               	.L__stack_usage = 0
 175               	.LSM28:
 176 0000 8C33      		cpi r24,lo8(60)
 177 0002 00F4      		brsh .L14
 178               	.LSM29:
 179 0004 282F      		mov r18,r24
 180 0006 30E0      		ldi r19,lo8(0)
 181 0008 F901      		movw r30,r18
 182 000a E050      		subi r30,lo8(-(pressed))
 183 000c F040      		sbci r31,hi8(-(pressed))
 184 000e 9081      		ld r25,Z
 185 0010 9130      		cpi r25,lo8(1)
 186 0012 01F4      		brne .L12
 187               	.LVL8:
 188               	.LSM30:
 189 0014 2050      		subi r18,lo8(-(layer_fn))
 190 0016 3040      		sbci r19,hi8(-(layer_fn))
 191               	.LVL9:
 192 0018 F901      		movw r30,r18
 193 001a 8081      		ld r24,Z
 194               	.LVL10:
 195 001c 1816      		cp __zero_reg__,r24
 196 001e 04F0      		brlt .L11
 197               	.LSM31:
 198 0020 80E0      		ldi r24,lo8(0)
 199 0022 0895      		ret
 200               	.LVL11:
 201               	.L12:
 202               	.LSM32:
 203 0024 4091 0000 		lds r20,layout
 204 0028 5091 0000 		lds r21,layout+1
 205 002c F0E0      		ldi r31,hi8(layer_fn)
 206 002e 4030      		cpi r20,lo8(layer_fn)
 207 0030 5F07      		cpc r21,r31
 208 0032 01F0      		breq .L13
 209               	.LSM33:
 210 0034 9230      		cpi r25,lo8(2)
 211 0036 01F4      		brne .L13
 212               	.LSM34:
 213 0038 2050      		subi r18,lo8(-(layer1))
 214 003a 3040      		sbci r19,hi8(-(layer1))
 215               	.LVL12:
 216 003c F901      		movw r30,r18
 217 003e 00C0      		rjmp .L15
 218               	.L13:
 219               	.LSM35:
 220 0040 480F      		add r20,r24
 221 0042 511D      		adc r21,__zero_reg__
 222 0044 FA01      		movw r30,r20
 223               	.L15:
 224 0046 8081      		ld r24,Z
 225               	.LVL13:
 226 0048 0895      		ret
 227               	.LVL14:
 228               	.L14:
 229               	.LSM36:
 230 004a 80E0      		ldi r24,lo8(0)
 231               	.LVL15:
 232               	.L11:
 233               	.LSM37:
 234 004c 0895      		ret
 235               	.LFE15:
 237               		.section	.text.send,"ax",@progbits
 238               	.global	send
 240               	send:
 241               	.LFB14:
 242               	.LSM38:
 243 0000 0F93      		push r16
 244 0002 1F93      		push r17
 245 0004 CF93      		push r28
 246 0006 DF93      		push r29
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	/* stack size = 4 */
 250               	.L__stack_usage = 4
 251               	.LVL16:
 252               	.LSM39:
 253 0008 C0E0      		ldi r28,lo8(queue)
 254 000a D0E0      		ldi r29,hi8(queue)
 255 000c 00E0      		ldi r16,lo8(keyboard_keys)
 256 000e 10E0      		ldi r17,hi8(keyboard_keys)
 257               	.LVL17:
 258               	.L17:
 259               	.LSM40:
 260 0010 8991      		ld r24,Y+
 261 0012 0E94 0000 		call get_code
 262 0016 F801      		movw r30,r16
 263 0018 8193      		st Z+,r24
 264 001a 8F01      		movw r16,r30
 265               	.LSM41:
 266 001c F0E0      		ldi r31,hi8(queue+6)
 267 001e C030      		cpi r28,lo8(queue+6)
 268 0020 DF07      		cpc r29,r31
 269 0022 01F4      		brne .L17
 270               	.LSM42:
 271 0024 8091 0000 		lds r24,mod_keys
 272 0028 8093 0000 		sts keyboard_modifier_keys,r24
 273               	.LSM43:
 274 002c 0E94 0000 		call usb_keyboard_send
 275               	/* epilogue start */
 276               	.LSM44:
 277 0030 DF91      		pop r29
 278 0032 CF91      		pop r28
 279 0034 1F91      		pop r17
 280 0036 0F91      		pop r16
 281 0038 0895      		ret
 282               	.LFE14:
 284               		.section	.text.key_release,"ax",@progbits
 285               	.global	key_release
 287               	key_release:
 288               	.LFB12:
 289               	.LSM45:
 290               	.LVL18:
 291 0000 0F93      		push r16
 292 0002 1F93      		push r17
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	/* stack size = 2 */
 296               	.L__stack_usage = 2
 297 0004 082F      		mov r16,r24
 298               	.LSM46:
 299 0006 282F      		mov r18,r24
 300 0008 30E0      		ldi r19,lo8(0)
 301 000a F901      		movw r30,r18
 302 000c E050      		subi r30,lo8(-(pressed))
 303 000e F040      		sbci r31,hi8(-(pressed))
 304 0010 1081      		ld r17,Z
 305               	.LVL19:
 306               	.LSM47:
 307 0012 1130      		cpi r17,lo8(1)
 308 0014 01F4      		brne .L20
 309               	.LVL20:
 310               	.LSM48:
 311 0016 F901      		movw r30,r18
 312               	.LVL21:
 313 0018 E050      		subi r30,lo8(-(layer_fn))
 314 001a F040      		sbci r31,hi8(-(layer_fn))
 315 001c 00C0      		rjmp .L46
 316               	.L20:
 317               	.LSM49:
 318 001e E091 0000 		lds r30,layout
 319 0022 F091 0000 		lds r31,layout+1
 320 0026 E20F      		add r30,r18
 321 0028 F31F      		adc r31,r19
 322 002a 8081      		ld r24,Z
 323               	.LVL22:
 324               	.LSM50:
 325 002c 1630      		cpi r17,lo8(6)
 326 002e 01F4      		brne .L21
 327               	.LSM51:
 328 0030 4091 0000 		lds r20,prev_layer
 329 0034 5091 0000 		lds r21,prev_layer+1
 330 0038 4115      		cp r20,__zero_reg__
 331 003a 5105      		cpc r21,__zero_reg__
 332 003c 01F0      		breq .L21
 333               	.LSM52:
 334 003e 420F      		add r20,r18
 335 0040 531F      		adc r21,r19
 336 0042 FA01      		movw r30,r20
 337               	.LVL23:
 338               	.L46:
 339 0044 8081      		ld r24,Z
 340               	.LVL24:
 341               	.L21:
 342               	.LSM53:
 343 0046 2050      		subi r18,lo8(-(pressed))
 344 0048 3040      		sbci r19,hi8(-(pressed))
 345 004a F901      		movw r30,r18
 346 004c 1082      		st Z,__zero_reg__
 347               	.LSM54:
 348 004e 813F      		cpi r24,lo8(-15)
 349 0050 00F4      		brsh .+2
 350 0052 00C0      		rjmp .L22
 351               	.LSM55:
 352 0054 8D3F      		cpi r24,lo8(-3)
 353 0056 01F4      		brne .L23
 354               	.LSM56:
 355 0058 1330      		cpi r17,lo8(3)
 356 005a 01F4      		brne .+2
 357 005c 00C0      		rjmp .L19
 358               	.LSM57:
 359 005e 8091 0000 		lds r24,mod_keys
 360               	.LVL25:
 361 0062 8B7F      		andi r24,lo8(-5)
 362 0064 00C0      		rjmp .L47
 363               	.LVL26:
 364               	.L23:
 365               	.LSM58:
 366 0066 813F      		cpi r24,lo8(-15)
 367 0068 01F4      		brne .L25
 368 006a 8091 0000 		lds r24,mod_keys
 369               	.LVL27:
 370               	.LSM59:
 371 006e 1530      		cpi r17,lo8(5)
 372 0070 01F4      		brne .L26
 373               	.LSM60:
 374 0072 8E7F      		andi r24,lo8(-2)
 375 0074 00C0      		rjmp .L47
 376               	.L26:
 377               	.LSM61:
 378 0076 8D7F      		andi r24,lo8(-3)
 379 0078 8093 0000 		sts mod_keys,r24
 380               	.LSM62:
 381 007c 0E94 0000 		call send
 382               	.LSM63:
 383 0080 8091 0000 		lds r24,last_key
 384 0084 8017      		cp r24,r16
 385 0086 01F0      		breq .+2
 386 0088 00C0      		rjmp .L19
 387               	.LSM64:
 388 008a 1430      		cpi r17,lo8(4)
 389 008c 01F4      		brne .+2
 390 008e 00C0      		rjmp .L19
 391               	.LSM65:
 392 0090 2091 0000 		lds r18,layout
 393 0094 3091 0000 		lds r19,layout+1
 394 0098 80E0      		ldi r24,lo8(layer1)
 395 009a 90E0      		ldi r25,hi8(layer1)
 396 009c 2817      		cp r18,r24
 397 009e 3907      		cpc r19,r25
 398 00a0 01F4      		brne .+2
 399 00a2 00C0      		rjmp .L19
 400               	.LBB24:
 401               	.LSM66:
 402 00a4 40E0      		ldi r20,hi8(layer_fn)
 403 00a6 2030      		cpi r18,lo8(layer_fn)
 404 00a8 3407      		cpc r19,r20
 405 00aa 01F4      		brne .L30
 406 00ac 00C0      		rjmp .L49
 407               	.LVL28:
 408               	.L25:
 409               	.LBE24:
 410               	.LSM67:
 411 00ae 823F      		cpi r24,lo8(-14)
 412 00b0 01F0      		breq .+2
 413 00b2 00C0      		rjmp .L19
 414 00b4 8091 0000 		lds r24,mod_keys
 415               	.LVL29:
 416               	.LSM68:
 417 00b8 1530      		cpi r17,lo8(5)
 418 00ba 01F4      		brne .L29
 419               	.LSM69:
 420 00bc 8F7E      		andi r24,lo8(-17)
 421 00be 00C0      		rjmp .L47
 422               	.L29:
 423               	.LSM70:
 424 00c0 8F7D      		andi r24,lo8(-33)
 425 00c2 8093 0000 		sts mod_keys,r24
 426               	.LSM71:
 427 00c6 0E94 0000 		call send
 428               	.LSM72:
 429 00ca 8091 0000 		lds r24,last_key
 430 00ce 8017      		cp r24,r16
 431 00d0 01F0      		breq .+2
 432 00d2 00C0      		rjmp .L19
 433               	.LSM73:
 434 00d4 1430      		cpi r17,lo8(4)
 435 00d6 01F4      		brne .+2
 436 00d8 00C0      		rjmp .L19
 437               	.LSM74:
 438 00da 2091 0000 		lds r18,layout
 439 00de 3091 0000 		lds r19,layout+1
 440 00e2 80E0      		ldi r24,lo8(layer2)
 441 00e4 90E0      		ldi r25,hi8(layer2)
 442 00e6 2817      		cp r18,r24
 443 00e8 3907      		cpc r19,r25
 444 00ea 01F4      		brne .+2
 445 00ec 00C0      		rjmp .L19
 446               	.LBB25:
 447               	.LSM75:
 448 00ee F0E0      		ldi r31,hi8(layer_fn)
 449 00f0 2030      		cpi r18,lo8(layer_fn)
 450 00f2 3F07      		cpc r19,r31
 451 00f4 01F4      		brne .L30
 452               	.L49:
 453               	.LSM76:
 454 00f6 9093 0000 		sts prev_layer+1,r25
 455 00fa 8093 0000 		sts prev_layer,r24
 456 00fe 00C0      		rjmp .L31
 457               	.L30:
 458               	.LSM77:
 459 0100 9093 0000 		sts layout+1,r25
 460 0104 8093 0000 		sts layout,r24
 461               	.L31:
 462               	.LSM78:
 463 0108 0E94 0000 		call change_layout
 464 010c 00C0      		rjmp .L19
 465               	.LVL30:
 466               	.L22:
 467               	.LBE25:
 468               	.LSM79:
 469 010e 87FF      		sbrs r24,7
 470 0110 00C0      		rjmp .L32
 471               	.LSM80:
 472 0112 9091 0000 		lds r25,mac_mode
 473 0116 9923      		tst r25
 474 0118 01F0      		breq .L33
 475               	.LSM81:
 476 011a 8138      		cpi r24,lo8(-127)
 477 011c 01F4      		brne .L34
 478               	.LSM82:
 479 011e 8091 0000 		lds r24,mod_keys
 480               	.LVL31:
 481 0122 877F      		andi r24,lo8(-9)
 482 0124 00C0      		rjmp .L47
 483               	.LVL32:
 484               	.L34:
 485               	.LSM83:
 486 0126 8039      		cpi r24,lo8(-112)
 487 0128 01F0      		breq .L36
 488               	.L33:
 489               	.LSM84:
 490 012a 8038      		cpi r24,lo8(-128)
 491 012c 01F4      		brne .L37
 492               	.L36:
 493               	.LSM85:
 494 012e 8091 0000 		lds r24,mod_keys
 495               	.LVL33:
 496 0132 8F77      		andi r24,lo8(127)
 497               	.L47:
 498 0134 8093 0000 		sts mod_keys,r24
 499 0138 00C0      		rjmp .L35
 500               	.LVL34:
 501               	.L37:
 502               	.LSM86:
 503 013a 8F77      		andi r24,lo8(127)
 504               	.LVL35:
 505 013c 8095      		com r24
 506 013e 9091 0000 		lds r25,mod_keys
 507 0142 9823      		and r25,r24
 508 0144 9093 0000 		sts mod_keys,r25
 509               	.L35:
 510               	.LSM87:
 511 0148 0E94 0000 		call send
 512 014c 00C0      		rjmp .L19
 513               	.LVL36:
 514               	.L32:
 515 014e E0E0      		ldi r30,lo8(queue)
 516 0150 F0E0      		ldi r31,hi8(queue)
 517               	.LSM88:
 518 0152 80E0      		ldi r24,lo8(0)
 519               	.LVL37:
 520               	.L40:
 521               	.LSM89:
 522 0154 9191      		ld r25,Z+
 523 0156 9017      		cp r25,r16
 524 0158 01F0      		breq .L45
 525               	.LSM90:
 526 015a 8F5F      		subi r24,lo8(-(1))
 527               	.LVL38:
 528 015c 8630      		cpi r24,lo8(6)
 529 015e 01F4      		brne .L40
 530 0160 00C0      		rjmp .L45
 531               	.L42:
 532               	.LSM91:
 533 0162 E82F      		mov r30,r24
 534 0164 F0E0      		ldi r31,lo8(0)
 535 0166 E050      		subi r30,lo8(-(queue))
 536 0168 F040      		sbci r31,hi8(-(queue))
 537 016a 9181      		ldd r25,Z+1
 538 016c 9083      		st Z,r25
 539               	.LSM92:
 540 016e 8F5F      		subi r24,lo8(-(1))
 541               	.LVL39:
 542               	.L45:
 543               	.LSM93:
 544 0170 8630      		cpi r24,lo8(6)
 545 0172 00F0      		brlo .L42
 546               	.LSM94:
 547 0174 0E94 0000 		call send
 548               	.LVL40:
 549               	.LSM95:
 550 0178 8091 0000 		lds r24,last_key
 551 017c 8017      		cp r24,r16
 552 017e 01F4      		brne .L43
 553               	.LSM96:
 554 0180 1092 0000 		sts press_time2+1,__zero_reg__
 555 0184 1092 0000 		sts press_time2,__zero_reg__
 556               	.LSM97:
 557 0188 81E0      		ldi r24,lo8(1)
 558 018a 90E0      		ldi r25,hi8(1)
 559 018c 9093 0000 		sts release_time+1,r25
 560 0190 8093 0000 		sts release_time,r24
 561 0194 00C0      		rjmp .L48
 562               	.L43:
 563               	.LSM98:
 564 0196 1092 0000 		sts press_time+1,__zero_reg__
 565 019a 1092 0000 		sts press_time,__zero_reg__
 566               	.LSM99:
 567 019e 1092 0000 		sts press_time2+1,__zero_reg__
 568 01a2 1092 0000 		sts press_time2,__zero_reg__
 569               	.LSM100:
 570 01a6 1092 0000 		sts release_time+1,__zero_reg__
 571 01aa 1092 0000 		sts release_time,__zero_reg__
 572               	.L48:
 573               	.LSM101:
 574 01ae 1092 0000 		sts repeat_time+1,__zero_reg__
 575 01b2 1092 0000 		sts repeat_time,__zero_reg__
 576               	.L19:
 577               	/* epilogue start */
 578               	.LSM102:
 579 01b6 1F91      		pop r17
 580               	.LVL41:
 581 01b8 0F91      		pop r16
 582               	.LVL42:
 583 01ba 0895      		ret
 584               	.LFE12:
 586               		.section	.text.key_press,"ax",@progbits
 587               	.global	key_press
 589               	key_press:
 590               	.LFB11:
 591               	.LSM103:
 592               	.LVL43:
 593 0000 1F93      		push r17
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596               	/* stack size = 1 */
 597               	.L__stack_usage = 1
 598 0002 182F      		mov r17,r24
 599               	.LSM104:
 600 0004 6091 0000 		lds r22,mod_keys
 601 0008 962F      		mov r25,r22
 602 000a 9D7D      		andi r25,lo8(-35)
 603               	.LVL44:
 604               	.LSM105:
 605 000c 282F      		mov r18,r24
 606 000e 30E0      		ldi r19,lo8(0)
 607 0010 8091 0000 		lds r24,pressed+35
 608               	.LVL45:
 609 0014 8823      		tst r24
 610 0016 01F4      		brne .L88
 611               	.LSM106:
 612 0018 9923      		tst r25
 613 001a 01F0      		breq .L89
 614               	.LSM107:
 615 001c 82E0      		ldi r24,lo8(2)
 616 001e 00C0      		rjmp .L51
 617               	.L88:
 618 0020 81E0      		ldi r24,lo8(1)
 619 0022 00C0      		rjmp .L51
 620               	.L89:
 621 0024 8FEF      		ldi r24,lo8(-1)
 622               	.L51:
 623               	.LSM108:
 624 0026 F901      		movw r30,r18
 625 0028 E050      		subi r30,lo8(-(pressed))
 626 002a F040      		sbci r31,hi8(-(pressed))
 627 002c 8083      		st Z,r24
 628               	.LSM109:
 629 002e 8130      		cpi r24,lo8(1)
 630 0030 01F4      		brne .L52
 631               	.LSM110:
 632 0032 F901      		movw r30,r18
 633 0034 E050      		subi r30,lo8(-(layer_fn))
 634 0036 F040      		sbci r31,hi8(-(layer_fn))
 635 0038 00C0      		rjmp .L91
 636               	.L52:
 637               	.LSM111:
 638 003a E091 0000 		lds r30,layout
 639 003e F091 0000 		lds r31,layout+1
 640 0042 E10F      		add r30,r17
 641 0044 F11D      		adc r31,__zero_reg__
 642               	.L91:
 643 0046 8081      		ld r24,Z
 644               	.LVL46:
 645               	.LSM112:
 646 0048 8823      		tst r24
 647 004a 01F4      		brne .L54
 648               	.LSM113:
 649 004c 412F      		mov r20,r17
 650 004e 50E0      		ldi r21,lo8(0)
 651 0050 E091 0000 		lds r30,layout
 652 0054 F091 0000 		lds r31,layout+1
 653               	.LVL47:
 654 0058 E40F      		add r30,r20
 655 005a F51F      		adc r31,r21
 656 005c 8081      		ld r24,Z
 657               	.LVL48:
 658               	.LSM114:
 659 005e 9923      		tst r25
 660 0060 01F0      		breq .L90
 661 0062 92E0      		ldi r25,lo8(2)
 662               	.LVL49:
 663 0064 00C0      		rjmp .L55
 664               	.LVL50:
 665               	.L90:
 666 0066 9FEF      		ldi r25,lo8(-1)
 667               	.LVL51:
 668               	.L55:
 669               	.LSM115:
 670 0068 F901      		movw r30,r18
 671               	.LVL52:
 672 006a E050      		subi r30,lo8(-(pressed))
 673 006c F040      		sbci r31,hi8(-(pressed))
 674 006e 9083      		st Z,r25
 675               	.LSM116:
 676 0070 8823      		tst r24
 677 0072 01F4      		brne .L54
 678               	.LSM117:
 679 0074 8091 0000 		lds r24,prev_layer
 680 0078 9091 0000 		lds r25,prev_layer+1
 681               	.LVL53:
 682 007c 0097      		sbiw r24,0
 683 007e 01F4      		brne .+2
 684 0080 00C0      		rjmp .L79
 685 0082 6623      		tst r22
 686 0084 01F0      		breq .+2
 687 0086 00C0      		rjmp .L79
 688               	.LSM118:
 689 0088 480F      		add r20,r24
 690 008a 591F      		adc r21,r25
 691 008c DA01      		movw r26,r20
 692 008e 8C91      		ld r24,X
 693               	.LVL54:
 694               	.LSM119:
 695 0090 96E0      		ldi r25,lo8(6)
 696 0092 9083      		st Z,r25
 697               	.LVL55:
 698               	.L54:
 699               	.LSM120:
 700 0094 813F      		cpi r24,lo8(-15)
 701 0096 00F4      		brsh .+2
 702 0098 00C0      		rjmp .L56
 703               	.LSM121:
 704 009a 8D3F      		cpi r24,lo8(-3)
 705 009c 01F4      		brne .L57
 706               	.LSM122:
 707 009e F901      		movw r30,r18
 708 00a0 E050      		subi r30,lo8(-(pressed))
 709 00a2 F040      		sbci r31,hi8(-(pressed))
 710 00a4 8081      		ld r24,Z
 711               	.LVL56:
 712 00a6 8130      		cpi r24,lo8(1)
 713 00a8 01F4      		brne .L58
 714               	.LSM123:
 715 00aa 8BE2      		ldi r24,lo8(43)
 716 00ac 64E0      		ldi r22,lo8(4)
 717 00ae 00C0      		rjmp .L94
 718               	.L58:
 719               	.LSM124:
 720 00b0 8091 0000 		lds r24,mod_keys
 721 00b4 982F      		mov r25,r24
 722 00b6 9D7D      		andi r25,lo8(-35)
 723 00b8 01F4      		brne .L60
 724               	.LSM125:
 725 00ba 8460      		ori r24,lo8(4)
 726 00bc 8093 0000 		sts mod_keys,r24
 727 00c0 00C0      		rjmp .L61
 728               	.L60:
 729               	.LSM126:
 730 00c2 83E0      		ldi r24,lo8(3)
 731 00c4 8083      		st Z,r24
 732               	.L61:
 733               	.LSM127:
 734 00c6 8091 0000 		lds r24,mod_keys
 735 00ca 8093 0000 		sts keyboard_modifier_keys,r24
 736               	.LSM128:
 737 00ce 8BE2      		ldi r24,lo8(43)
 738 00d0 8093 0000 		sts keyboard_keys,r24
 739               	.LSM129:
 740 00d4 0E94 0000 		call usb_keyboard_send
 741               	.LVL57:
 742               	.LBB26:
 743               	.LBB27:
 744               	.LSM130:
 745 00d8 8FEF      		 ldi r24,lo8(159999)
 746 00da 90E7      	    ldi r25,hi8(159999)
 747 00dc A2E0      	    ldi r26,hlo8(159999)
 748 00de 8150      	    1:subi r24,1
 749 00e0 9040      	    sbci r25,0
 750 00e2 A040      	    sbci r26,0
 751 00e4 01F4      	    brne 1b
 752 00e6 00C0      		rjmp .
 753 00e8 0000      		nop
 754 00ea 00C0      		rjmp .L93
 755               	.LVL58:
 756               	.L57:
 757               	.LBE27:
 758               	.LBE26:
 759               	.LSM131:
 760 00ec 8E3F      		cpi r24,lo8(-2)
 761 00ee 01F4      		brne .L62
 762               	.LSM132:
 763 00f0 2091 0000 		lds r18,prev_layer
 764 00f4 3091 0000 		lds r19,prev_layer+1
 765 00f8 2115      		cp r18,__zero_reg__
 766 00fa 3105      		cpc r19,__zero_reg__
 767 00fc 01F0      		breq .L63
 768               	.LSM133:
 769 00fe 3093 0000 		sts layout+1,r19
 770 0102 2093 0000 		sts layout,r18
 771               	.LSM134:
 772 0106 1092 0000 		sts prev_layer+1,__zero_reg__
 773 010a 1092 0000 		sts prev_layer,__zero_reg__
 774 010e 00C0      		rjmp .L64
 775               	.L63:
 776               	.LSM135:
 777 0110 8091 0000 		lds r24,layout
 778 0114 9091 0000 		lds r25,layout+1
 779               	.LVL59:
 780 0118 9093 0000 		sts prev_layer+1,r25
 781 011c 8093 0000 		sts prev_layer,r24
 782               	.LSM136:
 783 0120 80E0      		ldi r24,lo8(layer_fnlock)
 784 0122 90E0      		ldi r25,hi8(layer_fnlock)
 785 0124 9093 0000 		sts layout+1,r25
 786 0128 8093 0000 		sts layout,r24
 787               	.L64:
 788               	.LSM137:
 789 012c 8091 0000 		lds r24,prev_layer
 790 0130 9091 0000 		lds r25,prev_layer+1
 791 0134 0097      		sbiw r24,0
 792 0136 01F4      		brne .L70
 793               	.LSM138:
 794 0138 8091 0000 		lds r24,mac_mode
 795 013c 8823      		tst r24
 796 013e 01F0      		breq .L71
 797 0140 00C0      		rjmp .L70
 798               	.LVL60:
 799               	.L62:
 800               	.LSM139:
 801 0142 8C3F      		cpi r24,lo8(-4)
 802 0144 01F4      		brne .L67
 803               	.LSM140:
 804 0146 2050      		subi r18,lo8(-(pressed))
 805 0148 3040      		sbci r19,hi8(-(pressed))
 806 014a D901      		movw r26,r18
 807 014c 8C91      		ld r24,X
 808               	.LVL61:
 809 014e 8130      		cpi r24,lo8(1)
 810 0150 01F4      		brne .L68
 811               	.LSM141:
 812 0152 8091 0000 		lds r24,mod_keys
 813 0156 8272      		andi r24,lo8(34)
 814 0158 01F0      		breq .L68
 815               	.LSM142:
 816 015a 81E0      		ldi r24,lo8(1)
 817 015c 9091 0000 		lds r25,mac_mode
 818 0160 9111      		cpse r25,__zero_reg__
 819 0162 80E0      		ldi r24,lo8(0)
 820               	.L69:
 821 0164 8093 0000 		sts mac_mode,r24
 822               	.LSM143:
 823 0168 8823      		tst r24
 824 016a 01F4      		brne .L70
 825               	.LSM144:
 826 016c 8091 0000 		lds r24,prev_layer
 827 0170 9091 0000 		lds r25,prev_layer+1
 828 0174 0097      		sbiw r24,0
 829 0176 01F0      		breq .L71
 830               	.L70:
 831               	.LSM145:
 832 0178 5C9A      		sbi 43-32,4
 833 017a 00C0      		rjmp .L59
